"great","cheerful","happy","sad","down","unhappy"
3.2711084312061,2.43096550818191,2.51114575032804,2.89225343103667,2.22127284462191,2.15603822416743
3.50733639239947,3.64657717652575,3.08219154193034,2.43204603382538,1.32604422355099,1.53682154971905
2.89854910604349,3.15357207992463,1.93897311304059,1.66237813946647,1.31985897916856,2.00343654381722
3.04427735243818,1.85582067655146,2.32415403682982,3.86777024622505,2.24469580492192,3.08815290607786
2.96317751339685,3.1464334304764,3.20408709802154,1.61620998327733,1.96892884986471,2.20263002488484
2.73170021381292,3.50991311417962,3.18725191540075,1.92489928706418,1.5784087700352,1.72985282152526
2.51376906009224,2.7469039803678,2.61583720453574,1.72256573485399,2.15487355286279,1.81788361654654
3.68628824069186,3.7591817490121,3.94489300067841,2.29343261470927,2.41616388728698,1.94892197597177
3.91307880700781,4.12884922671544,3.60456269603539,1.80840798023851,1.40445183193548,1.06032755913159
2.12419165391927,2.70177084609163,2.57187097577594,2.02565668276932,2.31768263016388,1.82384920040542
2.36391949946437,2.46530914397183,2.35394586938904,0.432255111408084,0.815419827129519,1.23340464015888
2.83505602330349,2.93854906953094,3.53937952573941,1.47958714234587,0.827238157452987,0.618334883062043
2.84715026991629,2.79400644767077,2.70691763343009,0.831067711376553,1.10431783946138,0.907231975791421
3.01375748224581,2.78732836469492,3.93691383271223,2.00391878590777,1.75670105940286,1.7099410701756
2.13097587826447,2.08586956868595,2.19295420882434,3.02071738747918,2.72191629911693,2.62740953717645
1.9658109824244,1.16320795573468,1.85036991227425,2.25165449903046,1.70700090669576,1.50222653551284
3.67543937019634,4.25706275136746,3.7287990346192,1.96197733179163,1.44288737049996,1.74437498285994
3.88250313818265,2.9004829401775,2.73968845246332,1.13511914805322,2.01053613905667,2.66477952731748
1.81359578669214,2.4123396082089,2.75665699972241,1.56076349962106,2.11866582573911,1.49401762687097
2.95670805336447,2.61140538520907,3.14449676615589,2.20532107902985,2.12192459208101,2.11622104689813
3.5933945739205,3.77909799753921,2.61615675856916,1.76772962465791,1.87009492368325,1.27252566839365
3.54122976224605,3.8348839389086,3.96414570489227,2.50159825302614,0.657571801084917,0.545411683486386
1.60224989099487,2.44214601847158,2.58851884932439,1.75531844214044,2.93432889868065,2.2388799014495
3.07906014505887,3.44986280077346,3.01384104369739,2.68181544326335,1.82627195718321,2.76427670689519
2.03355873047821,2.172708369258,2.68213512859326,1.51410600930629,0.900198830909465,0.73494333352063
2.46169615399383,2.35904897658545,2.94435545026732,2.96801079647719,2.82455511315423,2.31878334562001
1.50745644194762,1.77459165714975,1.88401473997587,0.659613654263234,2.10624614545634,1.08574854296832
2.46746499248273,3.24237189048175,2.45532799573591,2.96098109815251,1.52138012392802,2.07483244182716
2.18101665733671,3.03726824055607,3.3709044067844,2.96466276382911,2.21679397609891,2.74375266138904
2.64811881029332,2.85252950719131,3.73589199799691,1.50066391026918,1.94398506318594,2.17542325483984
2.56265063947085,2.47944233602813,2.58268935520101,0.795977100102216,1.55814209875768,0.762543238400269
3.15614665566151,3.3293521010579,4.04838730253335,1.96561800510531,1.53388724063584,2.08549531758825
1.25186360928127,2.02150541325136,2.56023898077751,2.20326630545336,1.72200430023255,1.20484351907924
3.16293671689919,2.03004258091475,3.14781173555759,1.75772898885789,1.67562059251109,1.62424123447386
3.28732376113772,3.7562374127353,3.82434052095095,1.3226311639766,0.670522135102407,1.207574679813
2.80945525349175,3.04039229383135,2.92977183015203,1.66408100912919,1.21232748509576,1.62199471806117
3.59588733386027,3.34733954582746,3.52584942335515,3.07304632612923,1.9579461599188,2.2472371054785
2.50948793519431,1.26412002325949,1.58020539141656,2.24660511300892,2.35836978117463,1.80623283710175
3.355929054088,3.75194982889868,3.09096263693577,2.18111603372089,0.498635706916994,1.74040206922951
2.65298169155797,2.90816600656464,3.80034291961478,1.32211110346098,0.993872539738172,0.944796366291801
3.33026474199073,3.07784826528816,3.0160407135091,2.43807066046247,1.60638550275628,2.08026549596415
1.02084860475819,1.26628309246327,1.82991735759412,1.36515508507132,2.8448887206425,1.76220861363544
4.47885513159836,3.80634248816112,4.56794519045113,-0.484557607516633,-0.114193542232968,-0.0415133912506038
2.80814160920712,4.14516211890128,4.57123163655385,1.15523417575436,0.520164899046042,1.0701388575502
4.21621594362981,3.77701545523342,3.47865969006821,2.52420191810864,1.96557550061756,1.14301504862885
2.33578511703832,3.05392616855917,2.65346263618462,1.42533925370386,1.95832903606994,1.37364937958643
3.62317579228742,4.46075925651859,5.06611853163573,2.70770146594265,0.940605622910835,1.17099951841243
1.58104048343797,1.84755155640764,2.16010339198542,1.37837141151834,2.77205107751439,1.95916953446118
3.88329393356306,3.52213270629383,4.08612938850132,2.27699749177679,1.42678612518906,1.78210888480859
2.92627163903054,3.047597702765,3.79722225466945,2.0221509584149,1.16388090043626,1.63550260921483
3.49031383563024,4.52606354915446,3.90476678658475,2.50596133942781,0.679777514411608,2.71973153762335
2.10858646600991,2.6397978546295,3.3042417312595,1.66136293276169,1.38712917620001,1.70930860029859
4.00694926491664,2.63365662058678,3.44413278439391,2.40302236946504,2.61326187300239,1.48657442980503
3.37840693936916,2.391005063137,3.75439376037661,3.56425359357655,1.21462166358523,2.39508784101484
3.90545009701123,2.76415070670034,3.542027460455,2.77201287001496,1.25767176681641,1.41132959407329
3.66781904221431,3.45155973316931,3.97471272392634,2.71842714223258,1.12172762692287,1.95499108282532
3.7750511942543,3.32574397922059,3.14033732814895,2.52684021663279,1.30923865571361,1.60418380680847
2.4773533131147,2.93512406330363,2.85008044061513,1.00880862822608,0.550583911257377,1.63473192546277
4.68776636897793,4.45348248687256,4.11934298811293,2.43547854817336,1.57531643488481,2.13744511022092
3.45077563322762,2.20267440806656,2.61869082955307,2.26222389202544,1.86976530166689,1.53464444101879
2.95459014902324,3.25610212087926,4.17181984465902,2.02027304089321,1.73442476426062,1.98538066727675
3.29574550505062,2.14963350466378,3.54172451676597,1.43190891970537,2.03278746077566,1.20012354416213
3.34431634080649,4.80861048612563,3.35658832057108,1.24565303245498,0.899320999544098,1.68960215465395
3.86772739251508,5.76081015337501,4.99614710798936,0.779191194212812,0.861699347638225,-0.0368715286744206
4.61250060685303,3.2669976077747,4.34853862366781,1.61346450995028,0.91138559071051,1.26376629630308
2.37844057601522,2.39555686681138,1.89288638897443,2.31168064176671,1.83078817274155,1.31006144068989
